Apr 04 09:11:18: DSPLY 
Apr 04 09:11:18: DSPLY =========================================================
Apr 04 09:11:18: DSPLY                        |P|P|S|S|                         
Apr 04 09:11:18: DSPLY Distributed Parallel Processing Shell Script vers. 2.97
Apr 04 09:11:18: DSPLY =========================================================
Apr 04 09:11:18: DSPLY Hostname:		russpc.cosmic.utah.edu
Apr 04 09:11:18: DSPLY ---------------------------------------------------------
Apr 04 09:11:18: DSPLY CPU: Intel(R) Core(TM)2 Quad CPU    Q8400  @ 2.66GHz
Apr 04 09:11:18: DSPLY Found 4 logic processors.
Apr 04 09:11:18: DSPLY Starting 4 parallel workers.
Apr 04 09:11:18: DSPLY ---------------------------------------------------------
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:18: INFO  Now processing ../Mirror_Survey_Photos/MD/20120211/img_0781.act.csv
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:18: INFO  Now processing ../Mirror_Survey_Photos/MD/20120211/img_0789.act.csv
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:18: INFO  Now processing ../Mirror_Survey_Photos/MD/20120211/img_0783.act.csv
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:18: INFO  Now processing ../Mirror_Survey_Photos/MD/20120211/img_0788.act.csv
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:18: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Now processing ../Mirror_Survey_Photos/MD/20120211/img_0787.act.csv
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Now processing ../Mirror_Survey_Photos/MD/20130305/img_3259.cnh.csv
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Now processing ../Mirror_Survey_Photos/MD/20130305/img_3191.sbt.csv
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Now processing ../Mirror_Survey_Photos/MD/20130305/img_3249.sbt.csv
Apr 04 09:11:19: INFO  Current active workers is 4
Apr 04 09:11:19: INFO  Now processing ../Mirror_Survey_Photos/MD/20130305/img_3202.cnh.csv
Apr 04 09:11:19: DSPLY ETA: Thu Apr  4 09:11:18 MDT 2013
Apr 04 09:11:19: INFO  Current active workers is 4
